-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Kontakt 7 [18137]
Path:                  /private/var/folders/*/Kontakt 7.app/Contents/MacOS/Kontakt 7
Identifier:            com.native-instruments.Kontakt 7
Version:               7.3.999-PullRequest3304.520+Branch.PR-3304.Source.30af479959.Target.8c87106fe8 (7.3.999 (Kontakt/Kontakt/PR-3304.520), Copyright © 2023 Native Instruments GmbH)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2023-06-16 10:52:02.1852 +0200
OS Version:            macOS 13.4 (22F66)
Report Version:        12
Anonymous UUID:        3DD72AF0-7122-A97A-D26A-351AF9506491

Sleep/Wake UUID:       07BBF4A7-86F1-4295-BB35-C1C38ACE98F3

Time Awake Since Boot: 70000 seconds
Time Since Wake:       17324 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000008590
Exception Codes:       0x0000000000000001, 0x0000000000008590

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [18137]

VM Region Info: 0x8590 is not in any region.  Bytes before following region: 4334369392
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10259c000-107a54000    [ 84.7M] r-x/r-x SM=COW  ...cOS/Kontakt 7

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   Kontakt 7                     	       0x1028100a8 BScriptParser::isUIControlValid(int, int) const + 284
6   Kontakt 7                     	       0x1031e5f10 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, std::__1::thread ableton::platforms::darwin::ThreadFactory::makeThread<ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>::Context<ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler>(ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler)::'lambda'(boost::asio::io_context&, ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler), std::__1::reference_wrapper<boost::asio::io_context>, ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler&&, std::__1::reference_wrapper<boost::asio::io_context>&&, ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler&&)::'lambda'(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>::Context<ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler>(ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler)::'lambda'(boost::asio::io_context&, ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler)&&, std::__1::reference_wrapper<boost::asio::io_context>&&, ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler&&), std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>::Context<ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler>(ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler)::'lambda'(boost::asio::io_context&, ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler), std::__1::reference_wrapper<boost::asio::io_context>, ableton::link::Controller<std::__1::function<void (unsigned long)>, std::__1::function<void (ableton::link::Tempo)>, std::__1::function<void (bool)>, ableton::platforms::darwin::Clock, ableton::platforms::stl::Random, ableton::platforms::asio::Context<ableton::platforms::posix::ScanIpIfAddrs, ableton::util::NullLog, ableton::platforms::darwin::ThreadFactory>>::UdpSendExceptionHandler>>(void*) + 100
7   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 4:: Link Dispatcher
0   libsystem_kernel.dylib        	       0x1a13bf710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a13fc574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a1324f84 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 100
3   Kontakt 7                     	       0x1031fb2a8 ableton::platforms::asio::LockFreeCallbackDispatcher<std::__1::function<void ()>, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>, ableton::platforms::darwin::ThreadFactory>::run() + 304
4   Kontakt 7                     	       0x1031fb0bc void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, std::__1::thread ableton::platforms::darwin::ThreadFactory::makeThread<ableton::platforms::asio::LockFreeCallbackDispatcher<std::__1::function<void ()>, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>, ableton::platforms::darwin::ThreadFactory>::LockFreeCallbackDispatcher(std::__1::function<void ()>, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>)::'lambda'()>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ableton::platforms::asio::LockFreeCallbackDispatcher<std::__1::function<void ()>, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>, ableton::platforms::darwin::ThreadFactory>::LockFreeCallbackDispatcher(std::__1::function<void ()>, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>)::'lambda'()&&)::'lambda'(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ableton::platforms::asio::LockFreeCallbackDispatcher<std::__1::function<void ()>, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>, ableton::platforms::darwin::ThreadFactory>::LockFreeCallbackDispatcher(std::__1::function<void ()>, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>)::'lambda'()&&), std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>, ableton::platforms::asio::LockFreeCallbackDispatcher<std::__1::function<void ()>, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>, ableton::platforms::darwin::ThreadFactory>::LockFreeCallbackDispatcher(std::__1::function<void ()>, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>)::'lambda'()>>(void*) + 96
5   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 5:: AuxProcess #1
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1a124c99c _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1a124d050 _dispatch_semaphore_wait_slow + 132
3   Kontakt 7                     	       0x10298f140 BEngine::AuxProcessThreadProc(int) + 352
4   Kontakt 7                     	       0x10298efb4 BEngine::AuxProcessThread::run() + 84
5   Kontakt 7                     	       0x102a23498 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BEngine::AuxProcessThread::*)(), BEngine::AuxProcessThread*>>(void*) + 64
6   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 6:: AuxProcess #2
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1a124c99c _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1a124d050 _dispatch_semaphore_wait_slow + 132
3   Kontakt 7                     	       0x10298f140 BEngine::AuxProcessThreadProc(int) + 352
4   Kontakt 7                     	       0x10298efb4 BEngine::AuxProcessThread::run() + 84
5   Kontakt 7                     	       0x102a23498 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BEngine::AuxProcessThread::*)(), BEngine::AuxProcessThread*>>(void*) + 64
6   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 7:: AuxProcess #3
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1a124c99c _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1a124d050 _dispatch_semaphore_wait_slow + 132
3   Kontakt 7                     	       0x10298f140 BEngine::AuxProcessThreadProc(int) + 352
4   Kontakt 7                     	       0x10298efb4 BEngine::AuxProcessThread::run() + 84
5   Kontakt 7                     	       0x102a23498 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BEngine::AuxProcessThread::*)(), BEngine::AuxProcessThread*>>(void*) + 64
6   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 8:: AuxProcess #4
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1a124c99c _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1a124d050 _dispatch_semaphore_wait_slow + 132
3   Kontakt 7                     	       0x10298f140 BEngine::AuxProcessThreadProc(int) + 352
4   Kontakt 7                     	       0x10298efb4 BEngine::AuxProcessThread::run() + 84
5   Kontakt 7                     	       0x102a23498 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BEngine::AuxProcessThread::*)(), BEngine::AuxProcessThread*>>(void*) + 64
6   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 9:: AuxProcess #5
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1a124c99c _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1a124d050 _dispatch_semaphore_wait_slow + 132
3   Kontakt 7                     	       0x10298f140 BEngine::AuxProcessThreadProc(int) + 352
4   Kontakt 7                     	       0x10298efb4 BEngine::AuxProcessThread::run() + 84
5   Kontakt 7                     	       0x102a23498 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BEngine::AuxProcessThread::*)(), BEngine::AuxProcessThread*>>(void*) + 64
6   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 10:: AuxProcess #6
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1a124c99c _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1a124d050 _dispatch_semaphore_wait_slow + 132
3   Kontakt 7                     	       0x10298f140 BEngine::AuxProcessThreadProc(int) + 352
4   Kontakt 7                     	       0x10298efb4 BEngine::AuxProcessThread::run() + 84
5   Kontakt 7                     	       0x102a23498 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BEngine::AuxProcessThread::*)(), BEngine::AuxProcessThread*>>(void*) + 64
6   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 11:: AuxProcess #7
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1a124c99c _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1a124d050 _dispatch_semaphore_wait_slow + 132
3   Kontakt 7                     	       0x10298f140 BEngine::AuxProcessThreadProc(int) + 352
4   Kontakt 7                     	       0x10298efb4 BEngine::AuxProcessThread::run() + 84
5   Kontakt 7                     	       0x102a23498 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BEngine::AuxProcessThread::*)(), BEngine::AuxProcessThread*>>(void*) + 64
6   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 12:: AuxProcess #8
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1a124c99c _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1a124d050 _dispatch_semaphore_wait_slow + 132
3   Kontakt 7                     	       0x10298f140 BEngine::AuxProcessThreadProc(int) + 352
4   Kontakt 7                     	       0x10298efb4 BEngine::AuxProcessThread::run() + 84
5   Kontakt 7                     	       0x102a23498 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BEngine::AuxProcessThread::*)(), BEngine::AuxProcessThread*>>(void*) + 64
6   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 13:: AuxProcess #9
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1a124c99c _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1a124d050 _dispatch_semaphore_wait_slow + 132
3   Kontakt 7                     	       0x10298f140 BEngine::AuxProcessThreadProc(int) + 352
4   Kontakt 7                     	       0x10298efb4 BEngine::AuxProcessThread::run() + 84
5   Kontakt 7                     	       0x102a23498 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BEngine::AuxProcessThread::*)(), BEngine::AuxProcessThread*>>(void*) + 64
6   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 14:: Disk
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1a124c99c _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1a124d050 _dispatch_semaphore_wait_slow + 132
3   Kontakt 7                     	       0x1028ebd2c BStreamingEngine::run() + 248
4   Kontakt 7                     	       0x102a016ac void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BStreamingEngine::*)(), BStreamingEngine*>>(void*) + 64
5   libsystem_pthread.dylib       	       0x1a13fbfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a13f6da0 thread_start + 8

Thread 15:: BGLoading
0   libsystem_kernel.dylib        	       0x1a13bbe90 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x1a124c99c _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x1a124d050 _dispatch_semaphore_wait_slow + 132
3   Kontakt 7                     	       0x1028a331c BBackgroundLoader::run() + 252
4   Kontakt 7                     	       0x1029d3b10 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BBackgroundLoader::*)(), BBackgroundLoader*>>(void*) + 64
